<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BC1DB7F2-7DC8-4A7D-BED8-9F91C06F37F8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06D01607-B579-49D3-A725-FEA1AFCA51A8</string>
			<key>buttonlabel</key>
			<string>Safari浏览器</string>
			<key>itemuid</key>
			<string>43C2A00E-82F6-4D0C-A71D-EBE47306791C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D743A9AD-3D7B-4C03-86B2-4B7204C26770</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>BC8955F8-C058-438D-B18D-396BEC155B1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D3675A6-A790-45B7-A211-AD5CECA9A1B5</string>
			<key>buttonlabel</key>
			<string>FaceTime通话</string>
			<key>itemuid</key>
			<string>567E8096-ABDC-46CD-9B4A-926840C85079</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>46739B04-706A-45FE-AE1D-0A84849FB0D8</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>D19DC574-735A-4938-AC36-32A5566F7FF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE17DFE0-BEFD-4913-863A-DF4C7DF5383E</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>FCF01D7B-1F49-437D-BA07-8F3EDD35B1E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DE2549C-01E6-4B37-B3D0-D65ECCB00D79</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>475884D4-2274-4D41-B81B-6134F224BDDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>34CD4938-7779-45A7-AAF4-D0AA07D9EC79</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>E401B13F-AD83-4327-80BB-A924716831E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>295913D0-EAE6-43C1-BC2D-4D2D9D209B01</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>52919B0F-532D-4335-B83E-654062AE95F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20770C3A-CB2D-464F-AC3C-12297A481107</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>564B0ABB-89E9-4430-8B38-1DDCC5B37B46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D68BD21C-3DB0-45E0-8DD5-B52099699350</string>
			<key>buttonlabel</key>
			<string>音乐</string>
			<key>itemuid</key>
			<string>788EB2AF-271B-4F2C-B290-F3FDB1E24DC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>023B7A2F-A0B4-47CA-867B-80D67CCFD5E3</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>5903F721-A778-4AB9-BC06-027B0BCDAFCD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>403C9420-D622-499D-8256-8001707D7A56</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>0C72E958-33D5-4F3A-9A6A-C7360F8CC81D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D71BC739-A4B7-407A-A5E6-99E1A136983A</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>0A9D6547-12DD-4A33-B82B-3D579BE7D6AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E03F5DFE-F58D-40D2-8CC1-9379E480505B</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>81CA417D-2C7A-4F34-88FE-FF8FA0EDE4C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F7475B8-96CE-43F1-87BD-7C529DF70119</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>08E56CA1-CF8F-46D3-8D7A-838B66599650</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65A04D16-1A3B-4778-BC67-14787808B2BD</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>2496B3A6-CAF2-4E6F-A3A8-DD1CDE56F805</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
