<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0FAE3948-A152-4929-9C73-64C1C2AA01E2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F6D029A-B6DF-4F8D-AB87-92F1E1E2D110</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A6DE92D-5BB6-4D4F-BF8B-EE1D8E5771E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5D0B63E-F5CA-4EF5-B085-526C178A5B37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5250CB7-0B16-4459-B6F9-83DDE674874D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9501C220-B041-4D8F-AA7C-6E11055327B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E03C4BB-6F38-4D7A-8D0E-87B93466E6BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F882AACB-8CBA-4605-AC9D-F0389CAB7CF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C0E6F19-1926-48FB-9301-23AAE75089F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAE98626-7119-4764-8B33-E1DA496C643D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>352B48EE-60F5-49E1-8626-EFA99312F6DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08A392F7-41E6-46BF-89F5-3CC0D91D90C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA63316E-B3D2-47E2-AB3D-5B899E4AAA9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4B9EFB2-7B24-4A3D-9A35-132A90B0D2EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC293915-3C4C-44FD-8771-FBA1FEE00F10</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F1B3E96-23CF-4F30-A990-A42812C40EA2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>07F0AD50-C13A-4604-BE51-D347BD0893D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47B630AA-1DD5-409E-B7E3-4BBF61D3C073</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>749A976D-3DC3-462C-846D-C55955F3A014</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>086404DC-86B6-42BD-B7C1-ADC777C0286D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A4AB43A5-2D89-43C3-9ADE-45B9D8B2896E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
